smiles,E_gap
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N+](=O)[O-].[Mn],2.6104946334501458
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C(C)(C)C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Co],2.8923335500806857
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C(C)(C)C ,2.624464817542219
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)OC.[Ni],2.798530869978131
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Cl])C1=CC=C(C=C1)[Cl])C1=CC=C(C=C1)[Cl])C1=CC=C(C=C1)[Cl].[Zn],2.7876953007474636
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-].[Mn],2.2862200712391587
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C([F])([F])[F].[Cu],2.6346104949342775
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N](C)C.[Mn],2.4936082146504113
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=CC(=C1)OC)C1=CC=C(C=C1)C#C)C1=CC=CC(=C1)OC.[Co],2.8812251361637378
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C(C)(C)C.[Mn],2.6699961329509074
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N](C)C.[Fe],2.192398758362803
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)OC ,2.5890726576315997
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C(C)(C)C.[Co],2.8617986061209892
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N+](=O)[O-].[Co],2.766624561558862
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)[N]([H])[H].[Cu],2.7046611864478964
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=C(C=CC=C1)[Cl])C1=C(C=CC=C1)[Cl])C1=C(C=CC=C1)[Cl])C1=C(C=CC=C1)[Cl].[Co],2.991716103980199
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)OC)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)OC)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Cu],2.7515406046490702
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=CC(=C1)OC)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=CC(=C1)OC.[Ni],2.7668648065582278
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C([F])([F])[F].[Co],2.831922569111181
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C([F])([F])[F].[Fe],2.311031653469379
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N]([H])[H].[Co],2.7321139535806283
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(=O)O)C1=CC=C(C=C1)C(=O)O)C1=CC=C(C=C1)C(=O)O)C1=CC=C(C=C1)C(=O)O.[Ni],2.8768393900406783
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Cl])C1=CC=C(C=C1)[Cl])C1=CC=C(C=C1)[Cl])C1=CC=C(C=C1)[Cl].[Fe],2.443518978204519
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C#C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Mn],2.7687821850237153
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=CC(=C1)OC)C1=CC=C(C=C1)C#[N])C1=CC=CC(=C1)OC.[Cu],2.8084993343809233
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)[N](C)C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)[N](C)C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]) ,2.4517998483933914
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C)C1=CC=C(C=C1)C)C1=CC=C(C=C1)C)C1=CC=C(C=C1)C.[Mn],2.724758850882033
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)OC)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)OC)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Fe],2.4405320547844562
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N](C)C.[Cu],2.642621538742045
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)C([F])([F])[F].[Mn],2.6367754299895516
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-].[Co],2.4315861785551185
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N](C)C.[Mn],2.449579734387381
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-].[Ni],2.445724190900435
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)[N]([H])[H] ,2.5209144266137864
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N]([H])[H].[Cu],2.710357985873171
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=CC(=C1)OC)C1=CC=C(C=C1)C#[N])C1=CC=CC(=C1)OC.[Co],2.8807253848458862
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=CC(=C1)OC)C1=CC=C(C=C1)[N](C)C)C1=CC=CC(=C1)OC.[Ni],2.737985073750734
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)OC.[Cu],2.7574630884632008
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C([F])([F])[F])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C([F])([F])[F] ,2.673914375069244
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C([F])([F])[F].[Fe],2.366245105431635
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C(C)(C)C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Ni],2.8795248633546686
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N]([H])[H])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)[N]([H])[H])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Fe],2.378990690149978
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=CC(=C1)OC)C1=CC=C(C=C1)C#[N])C1=CC=CC(=C1)OC.[Ni],2.859769004409673
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N]([H])[H].[Mn],2.538695152442221
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)[Br])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Ni],2.8885527817162826
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)[N+](=O)[O-].[Cu],2.4004818723487933
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C([F])([F])[F].[Mn],2.7075900279285388
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N](C)C.[Ni],2.5704106369330653
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=CC(=C1)OC)C1=CC=C(C=C1)C#C)C1=CC=CC(=C1)OC.[Ni],2.8558788417390666
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=CC(=C1)OC)C1=CC=C(C=C1)[N](C)C)C1=CC=CC(=C1)OC.[Co],2.7335839789593703
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[N](C)C.[Ni],2.689223491509049
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)OC.[Cu],2.7551825566377146
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1.[Co],2.919571054777966
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)OC ,2.595039616603326
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)OC.[Cu],2.7432196302310086
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[Br] ,2.597000097663428
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Cl])C1=CC=C(C=C1)[Cl])C1=CC=C(C=C1)[Cl])C1=CC=C(C=C1)[Cl].[Ni],2.8930994763106437
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C([F])([F])[F] ,2.6490300318092546
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N]([H])[H])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)[N]([H])[H])C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Ni],2.7491708204793808
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N+](=O)[O-].[Fe],2.4495651422003224
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N]([H])[H].[Mn],2.5404610083943293
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=CC(=C1)OC)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=CC(=C1)OC.[Co],2.9021066532490485
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)[N+](=O)[O-].[Mn],2.411010143213704
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N+](=O)[O-].[Fe],2.3010405155241704
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)OC)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)OC)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Co],2.8133208715347755
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C(C)(C)C.[Mn],2.6599340516156706
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N+](=O)[O-].[Fe],2.417726597460729
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C([F])([F])[F].[Co],2.655772285681785
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N](C)C ,2.385268167764215
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C([F])([F])[F].[Co],2.758285495368768
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N](C)C.[Co],2.6281247866539594
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C([F])([F])[F].[Ni],2.8969180743903555
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C([F])([F])[F].[Co],2.9130021574201486
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C([F])([F])[F].[Cu],2.7230755272177296
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[Br])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[Br].[Cu],2.8073386085120657
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N+](=O)[O-])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)[N+](=O)[O-].[Cu],2.611074007004743
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N](C)C.[Co],2.5387841436810357
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C([F])([F])[F].[Fe],2.4858517601273245
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)OC)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)OC ,2.5299945067979435
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N]([H])[H])C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)[N]([H])[H].[Cu],2.633746494142105
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=C(C=CC=C1Cl)[Cl])C1=C(C=CC=C1Cl)[Cl])C1=C(C=CC=C1Cl)[Cl])C1=C(C=CC=C1Cl)[Cl].[Co],2.991942771138649
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=C(C=CC=C1)[Cl])C1=C(C=CC=C1)[Cl])C1=C(C=CC=C1)[Cl])C1=C(C=CC=C1)[Cl].[Zn],2.8746648272110447
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C#C ,2.6014166096731004
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC(=CC=C1)[Cl])C1=CC(=CC=C1)[Cl])C1=CC(=CC=C1)[Cl])C1=CC(=CC=C1)[Cl].[Ni],2.9165053597188
C4=CC5=C(C1=CC=C([N]1[H])C(=C2C=CC(=N2)C(=C3C=CC(N3[H])=C(C4=[N]5)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)[N](C)C ,2.449847566241086
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C(C)(C)C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=C(C=C1)C(C)(C)C)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Cu],2.8285912658178605
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=C(C=CC=C1)C)C1=C(C=CC=C1)C)C1=C(C=CC=C1)C)C1=C(C=CC=C1)C.[Zn],2.8760489897824177
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=C(C=CC=C1)[Cl])C1=C(C=CC=C1)[Cl])C1=C(C=CC=C1)[Cl])C1=C(C=CC=C1)[Cl].[Fe],2.5423497312063086
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC(=CC=C1)[Cl])C1=CC(=CC=C1)[Cl])C1=CC(=CC=C1)[Cl])C1=CC(=CC=C1)[Cl].[Fe],2.485202663658159
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C([F])([F])[F])C1=CC=C(C=C1)[N](C)C)C1=CC=C(C=C1)C([F])([F])[F].[Ni],2.681398582046548
C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C#C)C1=CC=C(C=C1)C#[N])C1=CC=C(C=C1)C#C.[Co],2.8915407213730333
